Circle Name,Region Name,Division Name,Office Name,Pincode,OfficeType,Delivery,District,StateName
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,A Narayanapuram B.O,515004,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Akuledu B.O,515731,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Alamuru B.O,515002,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Allapuram B.O,515766,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Aluru B.O,515415,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Amidyaya S.O,515822,SO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Ammaladinne S.O,515445,SO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Anantapur Collectorate S.O,515001,SO,Non Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Ankampalli B.O,515741,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Anumpalli B.O,515775,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Appecharla B.O,515455,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Araveedu B.O,515465,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Atmakur(ATP) S.O,515751,SO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Avuladatla B.O,515867,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Aydukallu B.O,515763,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Ayyagarlapalli B.O,515767,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Ayyavaripalli B.O,515722,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,B.T.Project B.O,515863,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Bandlapalli B.O,515425,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Basinepalli B.O,515402,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Bavarampalli B.O,515761,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Bhattuvanipalli B.O,515787,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Bhogasamudram Project S.O,515413,SO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Bollanaguddem B.O,515870,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Bommanahal B.O,515871,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Bondaladinne B.O,515411,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Brahmanapalli B.O,515408,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Brahmanapalli B.O,515401,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Budagavi B.O,515812,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Bukkarayasamudram S.O,515701,SO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Chadam B.O,515865,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Chalivemula B.O,515414,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Chayapuram B.O,515842,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Chinnavadugur B.O,515405,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Chitrachedu B.O,515611,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Chiyyedu B.O,515721,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Cholasamudram B.O,515711,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Dasampalli B.O,515765,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Dosaludiki B.O,515803,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Gadehothur B.O,515832,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Gandhibazar S.O (Ananthapur),515005,SO,Non Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Guntakal H.O,515801,HO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Herial S.O,515872,SO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Kallur R.S. S.O,515774,SO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Narasapuram East B.O,515435,BO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Anantapur Division,Sri Venkateswara Puram S.O,515003,SO,Delivery,ANANTHAPUR,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Adavibudugur B.O,517425,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Adilakshmambapuram B.O,517403,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Agraharam B.O,517280,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Akanambattu B.O,517124,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Alappalle B.O,517415,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Amudala B.O,517421,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Angallu B.O,517326,BO,Delivery,Madanapalle,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Annagaripalle B.O,517390,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Appinapalle B.O,517432,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Aradigunta B.O,517247,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Arimakulapalle B.O,517167,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Arimanipenta B.O,517401,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Arugonda S.O,517129,SO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Badikayalapalle B.O,517370,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Bairupalle B.O,517424,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Balireddigaripalle B.O,517351,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Bandapalle B.O,517127,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Bandrevu B.O,517418,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Bangarupalem S.O,517416,SO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Bisanatham B.O,517426,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Bodaguttapalle B.O,517422,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Bommasamudram B.O,517132,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Booragamanda B.O,517123,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Boyanapalle B.O,517423,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Chalamangalam B.O,517408,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Charala B.O,517257,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Cheelapalle B.O,517419,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Chembakur S.O,517417,SO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Chennamagudipalle B.O,517002,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Cherlopalle B.O,517004,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Chinnamreddikandriga B.O,517126,BO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Kurnool Region,Chittoor Division,Chinnatippasamudram S.O,517319,SO,Delivery,Chittoor,Andhra Pradesh
Andhra Pradesh Circle,Visakhapatnam Region,Vizianagaram Division,Konada B.O,535213,BO,Delivery,VIZIANAGARAM,Andhra Pradesh
Andhra Pradesh Circle,Visakhapatnam Region,Vizianagaram Division,Kondatamarapalli B.O,509324,BO,Delivery,VIZIANAGARAM,Andhra Pradesh
Andhra Pradesh Circle,Visakhapatnam Region,Vizianagaram Division,Vizianagaram City S.O,535001,SO,Delivery,VIZIANAGARAM,Andhra Pradesh
Bihar Circle,NA,AurangabadBihar Division,Adai BO,824207,BO,Delivery,GAYA,Bihar
Bihar Circle,NA,AurangabadBihar Division,Adarchak BO,824221,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Agnoor BO,824143,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Akauna BO,824203,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Akauni BO,824113,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Akhoini Regania BO,824103,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Akouna BO,824211,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Amarut BO,824220,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Amas SO,824219,SO,Delivery,GAYA,Bihar
Bihar Circle,NA,AurangabadBihar Division,Amba SO,824111,SO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Amilauna BO,824124,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Angra BO,824116,BO,Delivery,GAYA,Bihar
Bihar Circle,NA,AurangabadBihar Division,Angrahi BO,824115,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Anjan BO,824217,BO,Delivery,GAYA,Bihar
Bihar Circle,NA,AurangabadBihar Division,Ankora RS BO,824303,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Ankupa BO,824123,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Apiroo BO,824120,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Ararua BO,824202,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Arthua BO,824125,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Aurangabad BH HO,824101,HO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Balia BO,824205,BO,Delivery,GAYA,Bihar
Bihar Circle,NA,AurangabadBihar Division,Bara BO,824301,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Bara BO,824210,BO,Delivery,GAYA,Bihar
Bihar Circle,NA,AurangabadBihar Division,Barabanadih BO,824302,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Barachatti SO,824201,SO,Delivery,GAYA,Bihar
Bihar Circle,NA,AurangabadBihar Division,Barahi BO,824122,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Barpa BO,824114,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Barun SO AurangabadBH,824112,SO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Baxar BO,824129,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Belaon BO,824127,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Beri BO,824208,BO,Delivery,AURANGABAD,Bihar
Bihar Circle,NA,AurangabadBihar Division,Bhartholi BO,824121,BO,Delivery,AURANGABAD,Bihar
